STARTUP			= $c300

_IRQ_HANDLER		= $dc1c
_RESET_HANDLER		= $d9cd

_COL16_MASK_TAB		= $c31f
_COL4_MASK_TAB		= $c32f
_VDU_TABLE_LO		= $c333
_VDU_TABLE_HI		= $c354
_MUL640_TABLE		= $c375
_MUL40_TABLE		= $c3b5
_TEXT_ROW_TABLE		= $c3e7
_TEXT_COL_TABLE		= $c3ef
_ULA_SETTINGS		= $c3f7
_TXT_BPC_TABLE		= $c3ff
_COL2_MASK_TAB		= $c407
_COL4_MASK_TAB		! $c409
_TELETEXT_CHAR_TAB	= $c4b6
_VECTOR_TABLE		= $d940
_OSBYTE_TABLE		= $e5b3
_BAUD_TABLE		= $e9ad
_CRTC_REG_TAB		= $c46e
_VDU_MEMSZ_TAB		= $c459
_VDU_MEMLOC_TAB		= $c45e

_SOUND_PITCH_TABLE_1	= $edfb
_SOUND_PITCH_TABLE_2	= $ee07

_SPEECH_DATA		= $f075

_KEY_TRANS_TABLE_1	= $f03b
_KEY_TRANS_TABLE_2	= $f04b
_KEY_TRANS_TABLE_3	= $f05b
_KEY_TRANS_TABLE_4	= $f06b
_KEY_TRANS_TABLE_5	= $f07b
_KEY_TRANS_TABLE_7	= $f08b
_KEY_TRANS_TABLE_8	= $f09b

_BUFFER_HI_TABLE	= $e435
_BUFFER_LO_TABLE	= $e43e
_BUFFER_OFFSET_TABLE	= $e447

; VDU entry points
_VDU_0_6_27		= $c511
_VDU_1			= $c53b
_VDU_2			= $c596
_VDU_3			= $c5a1
_VDU_4			= $c5ad
_VDU_5			= $c5b9
_VDU_7			= $e86f
_VDU_8			= $c5c5
_VDU_9			= $c664
_VDU_10			= $c6f0
_VDU_11			= $c65b
_VDU_12			= $c759
_VDU_13			= $c7af
_VDU_14			= $c58d
_VDU_15			= $c5a6
_VDU_16			= $c7c0
_VDU_17			= $c7f9
_VDU_18			= $c7fd
_VDU_19			= $c892
_VDU_20			= $c839
_VDU_21			= $c59b
_VDU_22			= $c8eb
_VDU_23			= $c8f1
_VDU_24			= $ca39
_VDU_25			= $c98c
_VDU_26			= $c9bd
_VDU_28			= $c6fa
_VDU_29			= $caa2
_VDU_30			= $c779
_VDU_31			= $c787
_VDU_127		= $caac

; registered vector entry points
_VDUCHR			= $c4c0
_OSRDRM			= $dc0b
_BRKV			= $dc54
_IRQ1V			= $dc93
_IRQ2V			= $de89
_NVRDCH			= $dec5
_CLIV			= $df89
_NVWRCH			= $e0a4
_CNPV			= $e1d1
_USERV			= $e310
_REMVB			= $e464
_OSEVEN			= $e494
_INSBV			= $e4b3
_NETV			= $e57e
_BYTEV			= $e772
_WORDV			= $e7eb
_GSINIT			= $ea1e
_GSREAD			= $ea2f
_KEYV			= $ef02
_ARGSV			= $f18e
_FSCV			= $f1b1
_FILEV			= $f27d
_FINDV			= $f3ca
_BGETV			= $f4c9
_BPUTV			= $f529
_NOTIMPV		= $ffa6

; OSBYTE entry points
_OSBYTE_0		= $e821
_OSBYTE_1_6		= $e988
_OSBYTE_2		= $e6d3
_OSBYTE_3_4		= $e997
_OSBYTE_5		= $e976
_OSBYTE_7		= $e68b
_OSBYTE_8		= $e689
